Timestamp,index
1406808000000,1000
1406894400000,1018.2027
1406980800000,1008.7724
1407067200000,1004.4165
1407153600000,1004.9841
1407240000000,998.0411
1407326400000,999.8663
1407412800000,1006.144
1407499200000,1012.5056
1407585600000,1006.8462
1407672000000,1006.865
1407758400000,980.9331
1407844800000,970.5077
1407931200000,930.4766
1408017600000,862.7822
1408104000000,843.5154
1408190400000,891.0207
1408276800000,846.5181
1408363200000,786.4922
1408449600000,829.4406
1408536000000,880.5011
1408622400000,882.2979
1408708800000,882.5566
1408795200000,849.4587
1408881600000,869.3409
1408968000000,855.7834
1409054400000,872.9781
1409140800000,872.5129
1409227200000,866.2611
1409313600000,868.4954
1409400000000,857.5924
1409486400000,820.8687
1409572800000,814.2321
1409659200000,810.9594
1409745600000,811.6339
1409832000000,836.8057
1409918400000,822.1686
1410004800000,826.1333
1410091200000,822.7349
1410177600000,806.7998
1410264000000,808.113
1410350400000,817.4124
1410436800000,816.5868
1410523200000,812.1096
1410609600000,816.6118
1410696000000,816.7507
1410782400000,813.2662
1410868800000,796.4645
1410955200000,785.3543
1411041600000,733.2342
1411128000000,680.2145
1411214400000,706.2805
1411300800000,685.1786
1411387200000,688.7219
1411473600000,746.7688
1411560000000,725.9929
1411646400000,704.7672
1411732800000,696.8118
1411819200000,688.1427
1411905600000,653.2935
1411992000000,646.2271
1412078400000,669.9979
1412164800000,659.2524
1412251200000,644.0672
1412337600000,618.4117
1412424000000,570.657
1412510400000,565.2825
1412596800000,571.0504
1412683200000,576.0868
1412769600000,611.7703
1412856000000,620.1448
1412942400000,618.2749
1413028800000,621.4034
1413115200000,645.907
1413201600000,666.8306
1413288000000,685.7847
1413374400000,674.9876
1413460800000,653.4982
1413547200000,654.9048
1413633600000,669.6545
1413720000000,665.5178
1413806400000,653.6735
1413892800000,659.4482
1413979200000,654.9218
1414065600000,615.3887
1414152000000,612.4064
1414238400000,598.7981
1414328400000,603.3437
1414411200000,601.4677
1414497600000,606.3573
1414584000000,575.3415
1414670400000,592.5156
1414756800000,580.3094
1414843200000,557.8958
1414929600000,558.5353
1415016000000,559.2707
1415102400000,565.9783
1415188800000,582.6368
1415275200000,599.3464
1415361600000,588.3053
1415448000000,594.1751
1415534400000,626.2962
1415620800000,626.2882
1415707200000,630.0576
1415793600000,718.114
